Time,RadioId,NodeId,NodeRSSI,Battery,Celsius,RecordedAt,Firmware,SolarVolts,SolarCurrent,CumulativeSolarCurrent,Latitude,Longitude
2023-02-17 12:17:21,2,364654,-84,3.51,17,2023-02-17 12:16:29,1.17.4,4.48,0,4558902,39.001028,-74.913856
2023-02-17 12:17:21,3,364654,-88,3.51,17,2023-02-17 12:16:29,1.17.4,4.48,0,4558902,39.001028,-74.913856
2023-02-17 12:17:41,2,368502,-99,3.52,20,2023-02-17 12:13:00,1.17.4,4.67,0,3512638,39.001016,-74.91376
2023-02-17 12:17:41,3,368502,-95,3.52,20,2023-02-17 12:13:00,1.17.4,4.67,0,3512638,39.001016,-74.91376
2023-02-17 12:17:41,1,368502,-39,3.52,20,2023-02-17 12:13:00,1.17.4,4.67,0,3512638,39.001016,-74.91376
2023-02-17 12:18:22,3,325f14,-83,3.53,17,2023-02-17 12:16:28,1.17.3,4.58,1,1847186,39.000948,-74.913768
2023-02-17 12:18:22,1,325f14,-31,3.53,17,2023-02-17 12:16:28,1.17.3,4.58,1,1847186,39.000948,-74.913768
2023-02-17 12:20:32,1,328782,-42,3.52,17,2023-02-17 12:18:04,1.17.3,4.71,0,4473231,39.000984,-74.9138
2023-02-17 12:20:32,3,328782,-96,3.52,17,2023-02-17 12:18:04,1.17.3,4.71,0,4473231,39.000984,-74.9138
2023-02-17 12:20:32,2,328782,-97,3.52,17,2023-02-17 12:18:04,1.17.3,4.71,0,4473231,39.000984,-74.9138
2023-02-17 12:21:49,1,37a7d6,-36,3.5,19,2017-01-14 04:04:07,1.17.5,2.55,0,351628,,
2023-02-17 12:21:49,3,37a7d6,-89,3.5,19,2017-01-14 04:04:07,1.17.5,2.55,0,351628,,
2023-02-17 12:21:49,2,37a7d6,-87,3.5,19,2017-01-14 04:04:07,1.17.5,2.55,0,351628,,
2023-02-17 12:22:15,1,363538,-42,3.51,19,2023-02-17 12:18:26,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:22:15,2,363538,-85,3.51,19,2023-02-17 12:18:26,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:22:15,3,363538,-88,3.51,19,2023-02-17 12:18:26,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:22:25,1,364654,-37,3.51,18,2023-02-17 12:21:33,1.17.4,4.29,0,4558902,39.001028,-74.913856
2023-02-17 12:22:25,2,364654,-84,3.51,18,2023-02-17 12:21:33,1.17.4,4.29,0,4558902,39.001028,-74.913856
2023-02-17 12:22:25,3,364654,-88,3.51,18,2023-02-17 12:21:33,1.17.4,4.29,0,4558902,39.001028,-74.913856
2023-02-17 12:22:45,3,368502,-95,3.52,19,2023-02-17 12:18:04,1.17.4,4.63,0,3512638,39.001016,-74.91376
2023-02-17 12:22:45,1,368502,-39,3.52,19,2023-02-17 12:18:04,1.17.4,4.63,0,3512638,39.001016,-74.91376
2023-02-17 12:22:45,2,368502,-100,3.52,19,2023-02-17 12:18:04,1.17.4,4.63,0,3512638,39.001016,-74.91376
2023-02-17 12:23:26,1,325f14,-32,3.53,17,2023-02-17 12:21:32,1.17.3,4.31,1,1847216,39.000948,-74.913768
2023-02-17 12:23:26,3,325f14,-83,3.53,17,2023-02-17 12:21:32,1.17.3,4.31,1,1847216,39.000948,-74.913768
2023-02-17 12:23:26,2,325f14,-84,3.53,17,2023-02-17 12:21:32,1.17.3,4.31,1,1847216,39.000948,-74.913768
2023-02-17 12:25:36,2,328782,-97,3.52,18,2023-02-17 12:23:08,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:25:36,1,328782,-43,3.52,18,2023-02-17 12:23:08,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:25:36,3,328782,-96,3.52,18,2023-02-17 12:23:08,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:26:53,3,37a7d6,-89,3.5,19,2017-01-14 04:09:11,1.17.5,2.79,0,351628,,
2023-02-17 12:26:53,1,37a7d6,-36,3.5,19,2017-01-14 04:09:11,1.17.5,2.79,0,351628,,
2023-02-17 12:26:53,2,37a7d6,-87,3.5,19,2017-01-14 04:09:11,1.17.5,2.79,0,351628,,
2023-02-17 12:27:19,2,363538,-85,3.51,19,2023-02-17 12:23:30,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:27:19,1,363538,-42,3.51,19,2023-02-17 12:23:30,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:27:19,3,363538,-88,3.51,19,2023-02-17 12:23:30,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:27:29,2,364654,-84,3.51,18,2023-02-17 12:26:37,1.17.4,4.23,0,4558902,39.001028,-74.913856
2023-02-17 12:27:29,1,364654,-37,3.51,18,2023-02-17 12:26:37,1.17.4,4.23,0,4558902,39.001028,-74.913856
2023-02-17 12:27:29,3,364654,-88,3.51,18,2023-02-17 12:26:37,1.17.4,4.23,0,4558902,39.001028,-74.913856
2023-02-17 12:27:49,2,368502,-100,3.51,19,2023-02-17 12:23:08,1.17.4,4.61,0,3512638,39.001016,-74.91376
2023-02-17 12:27:49,1,368502,-39,3.51,19,2023-02-17 12:23:08,1.17.4,4.61,0,3512638,39.001016,-74.91376
2023-02-17 12:27:49,3,368502,-95,3.51,19,2023-02-17 12:23:08,1.17.4,4.61,0,3512638,39.001016,-74.91376
2023-02-17 12:28:30,2,325f14,-84,3.53,17,2023-02-17 12:26:36,1.17.3,4.37,1,1847246,39.000948,-74.913768
2023-02-17 12:28:30,3,325f14,-83,3.53,17,2023-02-17 12:26:36,1.17.3,4.37,1,1847246,39.000948,-74.913768
2023-02-17 12:28:30,1,325f14,-31,3.53,17,2023-02-17 12:26:36,1.17.3,4.37,1,1847246,39.000948,-74.913768
2023-02-17 12:30:40,1,328782,-44,3.52,18,2023-02-17 12:28:12,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:30:40,3,328782,-89,3.52,18,2023-02-17 12:28:12,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:30:40,2,328782,-89,3.52,18,2023-02-17 12:28:12,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:31:57,1,37a7d6,-37,3.5,19,2017-01-14 04:14:15,1.17.5,2.45,0,351628,,
2023-02-17 12:31:57,3,37a7d6,-87,3.5,19,2017-01-14 04:14:15,1.17.5,2.45,0,351628,,
2023-02-17 12:31:57,2,37a7d6,-85,3.5,19,2017-01-14 04:14:15,1.17.5,2.45,0,351628,,
2023-02-17 12:32:23,2,363538,-96,3.51,19,2023-02-17 12:28:35,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:32:23,1,363538,-41,3.51,19,2023-02-17 12:28:35,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:32:23,3,363538,-101,3.51,19,2023-02-17 12:28:35,1.17.4,4.7,0,4362684,39.000948,-74.913744
2023-02-17 12:32:33,2,364654,-96,3.51,17,2023-02-17 12:31:41,1.17.4,4.28,0,4558902,39.001028,-74.913856
2023-02-17 12:32:33,1,364654,-41,3.51,17,2023-02-17 12:31:41,1.17.4,4.28,0,4558902,39.001028,-74.913856
2023-02-17 12:32:33,3,364654,-94,3.51,17,2023-02-17 12:31:41,1.17.4,4.28,0,4558902,39.001028,-74.913856
2023-02-17 12:32:53,2,368502,-84,3.51,19,2023-02-17 12:28:12,1.17.4,4.63,0,3512638,39.001016,-74.91376
2023-02-17 12:32:53,3,368502,-87,3.51,19,2023-02-17 12:28:12,1.17.4,4.63,0,3512638,39.001016,-74.91376
2023-02-17 12:32:53,1,368502,-48,3.51,19,2023-02-17 12:28:12,1.17.4,4.63,0,3512638,39.001016,-74.91376
2023-02-17 12:33:34,3,325f14,-87,3.53,17,2023-02-17 12:31:40,1.17.3,4.25,1,1847276,39.000948,-74.913768
2023-02-17 12:33:34,2,325f14,-90,3.53,17,2023-02-17 12:31:40,1.17.3,4.25,1,1847276,39.000948,-74.913768
2023-02-17 12:33:34,1,325f14,-37,3.53,17,2023-02-17 12:31:40,1.17.3,4.25,1,1847276,39.000948,-74.913768
2023-02-17 12:35:44,3,328782,-88,3.52,18,2023-02-17 12:33:16,1.17.3,4.69,0,4473231,39.000984,-74.9138
2023-02-17 12:35:44,1,328782,-42,3.52,18,2023-02-17 12:33:16,1.17.3,4.69,0,4473231,39.000984,-74.9138
2023-02-17 12:35:44,2,328782,-95,3.52,18,2023-02-17 12:33:16,1.17.3,4.69,0,4473231,39.000984,-74.9138
2023-02-17 12:37:02,2,37a7d6,-91,3.5,19,2017-01-14 04:19:19,1.17.5,2.36,0,351632,,
2023-02-17 12:37:02,3,37a7d6,-91,3.5,19,2017-01-14 04:19:19,1.17.5,2.36,0,351632,,
2023-02-17 12:37:02,1,37a7d6,-40,3.5,19,2017-01-14 04:19:19,1.17.5,2.36,0,351632,,
2023-02-17 12:37:27,2,363538,-82,3.52,19,2023-02-17 12:33:39,1.17.4,4.69,0,4362684,39.000948,-74.913744
2023-02-17 12:37:27,1,363538,-34,3.52,19,2023-02-17 12:33:39,1.17.4,4.69,0,4362684,39.000948,-74.913744
2023-02-17 12:37:27,3,363538,-87,3.52,19,2023-02-17 12:33:39,1.17.4,4.69,0,4362684,39.000948,-74.913744
2023-02-17 12:37:37,2,364654,-96,3.51,18,2023-02-17 12:36:46,1.17.4,4.06,0,4558902,39.001028,-74.913856
2023-02-17 12:37:37,3,364654,-94,3.51,18,2023-02-17 12:36:46,1.17.4,4.06,0,4558902,39.001028,-74.913856
2023-02-17 12:37:37,1,364654,-37,3.51,18,2023-02-17 12:36:46,1.17.4,4.06,0,4558902,39.001028,-74.913856
2023-02-17 12:37:57,1,368502,-36,3.52,19,2023-02-17 12:33:16,1.17.4,4.4,0,3512638,39.001016,-74.91376
2023-02-17 12:37:57,2,368502,-83,3.52,19,2023-02-17 12:33:16,1.17.4,4.4,0,3512638,39.001016,-74.91376
2023-02-17 12:37:57,3,368502,-90,3.52,19,2023-02-17 12:33:16,1.17.4,4.4,0,3512638,39.001016,-74.91376
2023-02-17 12:38:38,1,325f14,-32,3.53,18,2023-02-17 12:36:45,1.17.3,3.71,1,1847306,39.000948,-74.913768
2023-02-17 12:38:38,2,325f14,-80,3.53,18,2023-02-17 12:36:45,1.17.3,3.71,1,1847306,39.000948,-74.913768
2023-02-17 12:38:38,3,325f14,-78,3.53,18,2023-02-17 12:36:45,1.17.3,3.71,1,1847306,39.000948,-74.913768
                                                                                                                                                                                                                                                                                                                     2000-01-01 00:01:29,1,363538,-42,3.52,19,2023-02-20 11:41:39,1.17.4,4.73,0,4379325,39.000948,-74.913744
2000-01-01 00:01:29,3,363538,-84,3.52,19,2023-02-20 11:41:39,1.17.4,4.73,0,4379325,39.000948,-74.913744
2000-01-01 00:01:29,2,363538,-82,3.52,19,2023-02-20 11:41:39,1.17.4,4.73,0,4379325,39.000948,-74.913744
2000-01-01 00:01:47,2,368502,-94,3.51,20,2023-02-20 11:41:04,1.17.4,4.71,0,3528140,39.001016,-74.91376
2000-01-01 00:01:47,1,368502,-48,3.51,20,2023-02-20 11:41:04,1.17.4,4.71,0,3528140,39.001016,-74.91376
2000-01-01 00:01:47,3,368502,-102,3.51,20,2023-02-20 11:41:04,1.17.4,4.71,0,3528140,39.001016,-74.91376
2000-01-01 00:02:25,1,325f14,-48,3.52,20,2023-02-20 11:44:31,1.17.3,4.68,1,1872566,39.000948,-74.913768
2000-01-01 00:02:25,3,325f14,-80,3.52,20,2023-02-20 11:44:31,1.17.3,4.68,1,1872566,39.000948,-74.913768
2000-01-01 00:02:25,2,325f14,-78,3.52,20,2023-02-20 11:44:31,1.17.3,4.68,1,1872566,39.000948,-74.913768
2000-01-01 00:04:37,2,328782,-86,3.53,19,2023-02-20 11:46:09,1.17.3,4.76,1,4490964,39.000984,-74.9138
2000-01-01 00:04:37,1,328782,-41,3.53,19,2023-02-20 11:46:09,1.17.3,4.76,1,4490964,39.000984,-74.9138
2000-01-01 00:04:37,3,328782,-86,3.53,19,2023-02-20 11:46:09,1.17.3,4.76,1,4490964,39.000984,-74.9138
2000-01-01 00:05:41,2,37a7d6,-90,3.5,20,2017-01-17 03:31:57,1.17.5,2.7,0,369142,,
2000-01-01 00:05:41,3,37a7d6,-92,3.5,20,2017-01-17 03:31:57,1.17.5,2.7,0,369142,,
2000-01-01 00:05:41,1,37a7d6,-45,3.5,20,2017-01-17 03:31:57,1.17.5,2.7,0,369142,,
2000-01-01 00:06:28,2,364654,-87,3.5,18,2023-02-20 11:49:38,1.17.4,4.69,0,4573843,39.001028,-74.913856
2000-01-01 00:06:28,1,364654,-47,3.5,18,2023-02-20 11:49:38,1.17.4,4.69,0,4573843,39.001028,-74.913856
2000-01-01 00:06:28,3,364654,-89,3.5,18,2023-02-20 11:49:38,1.17.4,4.69,0,4573843,39.001028,-74.913856
2000-01-01 00:06:33,1,363538,-38,3.52,20,2023-02-20 11:46:43,1.17.4,4.74,2,4379327,39.000948,-74.913744
2000-01-01 00:06:33,3,363538,-83,3.52,20,2023-02-20 11:46:43,1.17.4,4.74,2,4379327,39.000948,-74.913744
2000-01-01 00:06:33,2,363538,-81,3.52,20,2023-02-20 11:46:43,1.17.4,4.74,2,4379327,39.000948,-74.913744
2000-01-01 00:06:51,2,368502,-80,3.51,20,2023-02-20 11:46:08,1.17.4,4.72,0,3528140,39.001016,-74.91376
2000-01-01 00:06:51,3,368502,-88,3.51,20,2023-02-20 11:46:08,1.17.4,4.72,0,3528140,39.001016,-74.91376
2000-01-01 00:06:51,1,368502,-49,3.51,20,2023-02-20 11:46:08,1.17.4,4.72,0,3528140,39.001016,-74.91376
2000-01-01 00:07:29,3,325f14,-78,3.53,20,2023-02-20 11:49:36,1.17.3,4.73,1,1872596,39.000948,-74.913768
2000-01-01 00:07:29,1,325f14,-35,3.53,20,2023-02-20 11:49:36,1.17.3,4.73,1,1872596,39.000948,-74.913768
2000-01-01 00:07:29,2,325f14,-79,3.53,20,2023-02-20 11:49:36,1.17.3,4.73,1,1872596,39.000948,-74.913768
2000-01-01 00:09:41,3,328782,-88,3.53,19,2023-02-20 11:51:13,1.17.3,4.73,0,4490973,39.000984,-74.9138
2000-01-01 00:09:41,1,328782,-39,3.53,19,2023-02-20 11:51:13,1.17.3,4.73,0,4490973,39.000984,-74.9138
2000-01-01 00:09:41,2,328782,-88,3.53,19,2023-02-20 11:51:13,1.17.3,4.73,0,4490973,39.000984,-74.9138
2000-01-01 00:10:45,1,37a7d6,-47,3.5,21,2017-01-17 03:37:01,1.17.5,4.63,0,369142,,
2000-01-01 00:10:45,3,37a7d6,-101,3.5,21,2017-01-17 03:37:01,1.17.5,4.63,0,369142,,
2000-01-01 00:10:45,2,37a7d6,-97,3.5,21,2017-01-17 03:37:01,1.17.5,4.63,0,369142,,
2000-01-01 00:11:33,1,364654,-40,3.5,18,2023-02-20 11:54:42,1.17.4,4.7,0,4573849,39.001028,-74.913856
2000-01-01 00:11:33,2,364654,-92,3.5,18,2023-02-20 11:54:42,1.17.4,4.7,0,4573849,39.001028,-74.913856
2000-01-01 00:11:33,3,364654,-96,3.5,18,2023-02-20 11:54:42,1.17.4,4.7,0,4573849,39.001028,-74.913856
2000-01-01 00:11:37,2,363538,-82,3.52,20,2023-02-20 11:51:47,1.17.4,4.74,0,4379346,39.000948,-74.913744
2000-01-01 00:11:37,3,363538,-84,3.52,20,2023-02-20 11:51:47,1.17.4,4.74,0,4379346,39.000948,-74.913744
2000-01-01 00:11:37,1,363538,-43,3.52,20,2023-02-20 11:51:47,1.17.4,4.74,0,4379346,39.000948,-74.913744
2000-01-01 00:11:55,2,368502,-99,3.51,20,2023-02-20 11:51:12,1.17.4,4.72,0,3528145,39.001016,-74.91376
2000-01-01 00:11:55,3,368502,-101,3.51,20,2023-02-20 11:51:12,1.17.4,4.72,0,3528145,39.001016,-74.91376
2000-01-01 00:11:55,1,368502,-46,3.51,20,2023-02-20 11:51:12,1.17.4,4.72,0,3528145,39.001016,-74.91376
2000-01-01 00:12:33,2,325f14,-72,3.52,20,2023-02-20 11:54:40,1.17.3,3.71,1,1872626,39.000948,-74.913768
2000-01-01 00:12:33,1,325f14,-26,3.52,20,2023-02-20 11:54:40,1.17.3,3.71,1,1872626,39.000948,-74.913768
2000-01-01 00:12:33,3,325f14,-72,3.52,20,2023-02-20 11:54:40,1.17.3,3.71,1,1872626,39.000948,-74.913768
2000-01-01 00:14:45,2,328782,-87,3.53,20,2023-02-20 11:56:17,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:14:45,3,328782,-87,3.53,20,2023-02-20 11:56:17,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:14:45,1,328782,-41,3.53,20,2023-02-20 11:56:17,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:15:49,3,37a7d6,-94,3.5,20,2017-01-17 03:42:05,1.17.5,4.35,0,369142,,
2000-01-01 00:15:49,1,37a7d6,-46,3.5,20,2017-01-17 03:42:05,1.17.5,4.35,0,369142,,
2000-01-01 00:15:49,2,37a7d6,-91,3.5,20,2017-01-17 03:42:05,1.17.5,4.35,0,369142,,
2000-01-01 00:16:37,2,364654,-96,3.5,19,2023-02-20 11:59:46,1.17.4,4.69,0,4573849,39.001028,-74.913856
2000-01-01 00:16:37,3,364654,-96,3.5,19,2023-02-20 11:59:46,1.17.4,4.69,0,4573849,39.001028,-74.913856
2000-01-01 00:16:37,1,364654,-45,3.5,19,2023-02-20 11:59:46,1.17.4,4.69,0,4573849,39.001028,-74.913856
2000-01-01 00:16:41,3,363538,-86,3.52,20,2023-02-20 11:56:52,1.17.4,4.74,0,4379376,39.000948,-74.913744
2000-01-01 00:16:41,1,363538,-43,3.52,20,2023-02-20 11:56:52,1.17.4,4.74,0,4379376,39.000948,-74.913744
2000-01-01 00:16:41,2,363538,-84,3.52,20,2023-02-20 11:56:52,1.17.4,4.74,0,4379376,39.000948,-74.913744
2000-01-01 00:16:59,3,368502,-99,3.51,20,2023-02-20 11:56:16,1.17.4,4.71,0,3528145,39.001016,-74.91376
2000-01-01 00:16:59,2,368502,-99,3.51,20,2023-02-20 11:56:16,1.17.4,4.71,0,3528145,39.001016,-74.91376
2000-01-01 00:16:59,1,368502,-52,3.51,20,2023-02-20 11:56:16,1.17.4,4.71,0,3528145,39.001016,-74.91376
2000-01-01 00:17:34,1,325f14,-31,3.59,24,2023-02-20 11:59:41,1.17.3,2.6,1,1872669,39.000948,-74.913768
